Actual Prices,Predicted Prices
78.4037857055664,78.401505
78.76676177978516,78.50916
79.20036315917969,78.675
78.51827239990234,78.90393
80.7545394897461,79.08137
81.23202514648438,79.43324
83.79714965820312,79.908325
85.95304870605469,80.67732
81.82642364501953,81.780075
82.53285217285156,82.57896
83.55357360839844,83.187164
85.76789093017578,83.7151
85.6485366821289,84.36298
85.68266296386719,85.01126
85.19300842285156,85.602715
87.42198181152344,86.05045
89.2879867553711,86.588
87.71188354492188,87.31619
88.87628173828125,87.93439
86.14550018310547,88.543816
88.13088989257812,88.80607
88.86656951904297,89.02312
88.69847869873047,89.25576
88.69847869873047,89.45413
91.07115936279297,89.608086
90.78857421875,89.95711
92.90306091308594,90.362526
93.30257415771484,90.98199
93.46578979492188,91.717125
93.03462219238281,92.47418
94.5741958618164,93.12924
95.22461700439453,93.814766
94.05287170410156,94.51764
93.86286163330078,95.04246
95.84093475341797,95.38355
94.51817321777344,95.77402
94.78368377685547,96.01473
90.46947479248047,96.162926
90.245361328125,95.786415
92.38418579101562,95.08651
90.8665542602539,94.45417
92.60832214355469,93.75628
93.72888946533203,93.25865
103.5412368774414,93.043396
106.15021514892578,94.03737
106.8591079711914,95.97599
107.2464370727539,98.42815
110.9881820678711,101.03593
108.46478271484375,103.901764
110.04130554199219,106.401985
106.7686996459961,108.60963
110.31707763671875,110.07156
112.26940155029297,111.29278
112.16934967041016,112.43109
111.87649536132812,113.38505
112.80875396728516,114.08973
112.95027923583984,114.654106
115.45659637451172,115.07311
121.4063720703125,115.61078
122.85842895507812,116.78746
121.85051727294922,118.3966
123.507568359375,120.01866
122.03113555908203,121.671524
121.83343505859375,123.01714
125.965087890625,124.01221
130.9825897216797,125.12039
128.26882934570312,126.71433
117.99951171875,128.15642
118.07762145996094,128.2571
110.131591796875,127.51105
114.52437591552734,125.41094
110.78563690185547,123.11346
109.33112335205078,120.4661
112.61106872558594,117.68473
112.78678894042969,115.415405
109.45803833007812,113.68647
107.71070098876953,112.11293
104.29408264160156,110.61309
107.4568862915039,108.94765
109.14563751220703,107.67699
104.56742095947266,106.953354
105.64122772216797,106.17694
109.6044692993164,105.57722
112.22061157226562,105.57053
111.371337890625,106.22625
113.05033874511719,107.17146
114.00698852539062,108.41319
110.32682800292969,109.84316
113.7238998413086,110.88488
110.46349334716797,111.95908
112.33776092529297,112.605606
112.23033905029297,113.12918
114.18270111083984,113.50851
121.43565368652344,113.967384
118.21428680419922,115.19905
118.30213928222656,116.45417
117.83358764648438,117.63042
116.18385314941406,118.593124
113.21630859375,119.14914
114.7098388671875,119.07255
114.08509826660156,118.753944
112.99178314208984,118.22641
112.29869079589844,117.48989
112.30844116210938,116.60763
113.82151794433594,115.70768
108.55018615722656,115.032936
112.57201385498047,113.99746
106.26595306396484,113.26384
106.17810821533203,112.109024
107.80831146240234,110.799255
112.2108383178711,109.67935
116.19361877441406,109.24484
116.06158447265625,109.70592
113.74408721923828,110.688774
113.4018325805664,111.68516
116.84388732910156,112.57735
116.57007598876953,113.691574
116.61897277832031,114.813385
117.63597869873047,115.84926
116.74610137939453,116.84572
115.41622924804688,117.628334
116.0127182006836,118.06134
114.74150085449219,118.293144
111.32878875732422,118.23114
112.61956024169922,117.62043
113.46051788330078,116.85292
114.00811004638672,116.131645
116.41364288330078,115.55663
120.00237274169922,115.3789
120.3543930053711,115.84638
120.2175064086914,116.71574
119.54277038574219,117.752464
121.00956726074219,118.73199
121.6255874633789,119.74364
119.08317565917969,120.743675
120.51083374023438,121.36938
119.69921875,121.85458
119.08317565917969,122.10769
125.04808044433594,122.1199
124.97964477539062,122.611435
125.84993743896484,123.33573
123.8551254272461,124.23673
125.39035034179688,124.94795
128.9595184326172,125.6386
128.05990600585938,126.62571
129.0475311279297,127.59975
133.66299438476562,128.58217
131.88331604003906,129.97034
130.75877380371094,131.27852
129.75160217285156,132.29439
126.54421997070312,132.91356
128.1087646484375,132.86386
123.79643249511719,132.55702
128.02081298828125,131.62555
129.12574768066406,130.84015
126.12371826171875,130.31317
125.94771575927734,129.66637
127.99144744873047,128.98839
126.05528259277344,128.5678
124.3244857788086,128.13145
124.99920654296875,127.54424
129.106201171875,126.991005
133.8390350341797,126.95053
135.99029541015625,127.7445
139.75502014160156,129.22862
139.98973083496094,131.43378
138.9140625,133.9232
134.05413818359375,136.25577
129.0377655029297,137.74518
131.16946411132812,138.01793
132.00070190429688,137.72278
130.9739227294922,137.1578
134.3474884033203,136.34595
133.9312744140625,135.81244
134.0782012939453,135.44012
133.19677734375,135.2182
132.58963012695312,135.01111
132.33499145507812,134.76468
132.5700225830078,134.48541
130.43515014648438,134.23347
128.1337432861328,133.78647
127.02711486816406,133.01112
127.18382263183594,131.98183
123.39383697509766,130.9027
123.25672912597656,129.47942
122.75727844238281,127.966255
118.48747253417969,126.4816
118.75189208984375,124.69781
125.1468276977539,122.93419
122.53203582763672,122.03469
119.53534698486328,121.481926
117.64525604248047,120.905754
118.90857696533203,120.18597
113.95325469970703,119.59043
118.58538818359375,118.60623
117.49838256835938,117.98337
119.4374008178711,117.52861
118.52664947509766,117.44765
121.4254150390625,117.523674
122.97272491455078,118.01852
122.17947387695312,118.90565
118.0369873046875,119.88711
117.50814819335938,120.40838
120.83782196044922,120.54737
120.00540924072266,120.78655
117.6060791015625,120.97066
118.09573364257812,120.85174
118.70291137695312,120.608955
118.87919616699219,120.370186
117.41999816894531,120.172134
119.62347412109375,119.86161
120.45589447021484,119.7467
123.2959213256836,119.84943
123.59950256347656,120.38592
125.25456237792969,121.178856
127.6636734008789,122.24458
130.24903869628906,123.644485
128.5254669189453,125.40521
131.64947509765625,127.045166
129.29913330078125,128.80066
131.71803283691406,130.20064
131.3850555419922,131.50894
132.05099487304688,132.58481
130.35678100585938,133.47731
130.73873901367188,133.97214
129.2109832763672,134.20102
131.54177856445312,134.05603
131.9334716796875,133.92958
131.61032104492188,133.84752
130.8170623779297,133.7551
130.71914672851562,133.56975
128.7409210205078,133.32454
129.79856872558594,132.8399
125.2055892944336,132.36041
125.45040893554688,131.41875
127.05647277832031,130.30493
127.73336791992188,129.34923
124.4372787475586,128.64827
123.51515197753906,127.818344
120.43486022949219,126.89587
122.59300994873047,125.67054
125.0258560180664,124.607925
123.86830139160156,124.00432
122.47530364990234,123.62643
122.318359375,123.29211
124.88851928710938,123.011925
123.04429626464844,123.07604
124.6825180053711,123.15763
124.4863052368164,123.43468
124.4372787475586,123.792984
122.89710998535156,124.17398
122.23988342285156,124.37523
121.91614532470703,124.3812
122.68131256103516,124.23071
121.19023895263672,124.07837
123.49553680419922,123.77774
123.50534057617188,123.66363
124.32937622070312,123.67447
124.71192932128906,123.856255
123.71133422851562,124.17203
124.92776489257812,124.43845
127.99821472167969,124.7842
127.1741943359375,125.47653
127.67450714111328,126.23156
129.28329467773438,127.01698
127.97862243652344,127.9219
129.78359985351562,128.67337
131.43165588378906,129.4555
131.156982421875,130.35457
130.8724822998047,131.2082
130.5782012939453,131.9208
132.21644592285156,132.44048
133.7369384765625,132.96025
134.35498046875,133.58476
134.65908813476562,134.27522
137.2979278564453,134.96976
139.3187255859375,135.88338
141.8202362060547,137.05891
140.5155487060547,138.5567
142.34996032714844,139.967
141.75155639648438,141.3913
142.869873046875,142.61104
146.31314086914062,143.70251
145.6558380126953,144.97473
143.6055908203125,146.1489
139.74053955078125,146.9172
143.3701934814453,146.92026
142.63441467285156,146.83095
144.00782775878906,146.57622
145.73431396484375,146.38106
146.15615844726562,146.41505
143.97837829589844,146.62332
142.22242736816406,146.67409
142.869873046875,146.42572
143.08567810058594,146.07722
142.7521514892578,145.70903
144.55712890625,145.31876
144.15493774414062,145.14679
144.26287841796875,145.07643
143.57518005371094,145.09093
143.52601623535156,145.08139
143.0446319580078,145.05417
143.30006408691406,144.96436
146.27685546875,144.87245
146.48321533203125,145.11534
148.46774291992188,145.56322
147.55404663085938,146.324
143.7913055419922,147.10902
144.12530517578125,147.42612
145.58917236328125,147.46393
147.08250427246094,147.47435
146.99411010742188,147.62248
145.75619506835938,147.8284
144.95057678222656,147.9148
145.9919891357422,147.83006
150.43264770507812,147.75801
149.165283203125,148.18515
149.83335876464844,148.73419
150.95335388183594,149.39232
151.59194946289062,150.17998
153.9400177001953,151.04305
152.38771057128906,152.13206
151.36599731445312,153.08063
146.35549926757812,153.74126
146.92530822753906,153.59471
145.52040100097656,153.0197
146.41445922851562,152.05159
146.1786346435547,151.01746
143.4965362548828,149.99867
140.4313201904297,148.78316
140.91275024414062,147.22252
143.29025268554688,145.64699
144.25308227539062,144.46512
144.34146118164062,143.74425
142.81869506835938,143.3994
139.41941833496094,143.16861
140.32321166992188,142.67259
139.0166015625,142.17209
140.14639282226562,141.57304
136.69801330566406,141.10352
138.6334228515625,140.38501
139.50778198242188,139.80757
140.77513122558594,139.46873
140.39199829101562,139.45985
140.30357360839844,139.62714
139.02639770507812,139.894
138.43695068359375,140.06845
141.23692321777344,140.11427
142.2979736328125,140.38768
143.97796630859375,140.89285
146.149169921875,141.68816
146.64039611816406,142.83533
146.85650634765625,144.15446
146.0803985595703,145.48859
146.03126525878906,146.62349
146.69935607910156,147.52109
146.2376251220703,148.25235
149.89234924316406,148.74898
147.17092895507812,149.44926
146.34567260742188,149.89098
147.3870849609375,150.03917
148.83123779296875,150.09343
148.31057739257812,150.22794
148.8418731689453,150.32944
148.015380859375,150.45456
148.3794708251953,150.48154
145.53599548339844,150.48004
145.48680114746094,150.1359
147.5726776123047,149.6036
147.58251953125,149.22356
148.5663604736328,148.96391
151.0162353515625,148.91331
155.32562255859375,149.26852
157.9624786376953,150.32153
158.4248809814453,152.00598
158.8085479736328,153.98769
159.3300323486328,156.02228
154.28271484375,157.95885
157.657470703125,159.08015
162.63589477539062,159.96687
162.1144561767578,161.15115
161.12071228027344,162.32693
159.23167419433594,163.27132
162.65557861328125,163.75874
168.42111206054688,164.28697
172.25830078125,165.41124
171.7466583251953,167.21126
176.55784606933594,169.19637
172.9076385498047,171.65785
171.52037048339844,173.7454
176.4102783203125,175.24559
169.48370361328125,176.77347
168.3817596435547,177.33823
167.01416015625,177.12341
170.20199584960938,176.25049
172.80926513671875,175.38243
173.4389190673828,174.85672
177.42367553710938,174.64339
176.40042114257812,175.09114
176.48895263671875,175.77563
175.32798767089844,176.55873
174.70814514160156,177.19127
179.07659912109375,177.59541
176.80381774902344,178.30963
172.10084533691406,178.86522
169.22793579101562,178.73672
169.3951873779297,177.86887
169.41485595703125,176.62961
172.25830078125,175.25754
172.70103454589844,174.24518
169.41485595703125,173.59024
170.2806854248047,172.85112
167.0634002685547,172.24474
163.5509033203125,171.40994
161.858642578125,170.12755
159.79249572753906,168.5054
159.01522827148438,166.5931
157.2048797607422,164.59967
157.11631774902344,162.54608
156.65390014648438,160.6533
167.58486938476562,158.99934
171.96311950683594,158.89609
171.79586791992188,160.26103
173.00604248046875,162.4368
170.11338806152344,165.098
169.82774353027344,167.5108
169.10858154296875,169.53496
172.23147583007812,171.04608
173.659912109375,172.4475
169.56175231933594,173.79344
166.1334686279297,174.502
166.36990356445312,174.35925
170.22177124023438,173.7143
169.98532104492188,173.22812
166.36990356445312,172.8299
164.81336975097656,172.10779
161.877685546875,171.07805
157.6908416748047,169.61066
160.32118225097656,167.5312
162.39981079101562,165.56308
162.665771484375,164.06436
160.77432250976562,163.02876
164.08438110351562,162.17981
163.75927734375,161.92012
160.74476623535156,162.01965
156.9322967529297,162.01599
155.0999298095703,161.54257
160.52806091308594,160.63104
156.1638946533203,160.14684
152.43020629882812,159.47343
148.38128662109375,158.35562
152.7848663330078,156.6275
157.21798706054688,155.18358
158.232666015625,154.5361
161.54273986816406,154.568
162.92190551757812,155.41718
166.31080627441406,156.8701
167.68011474609375,158.96861
171.48277282714844,161.44214
172.1230926513672,164.36424
172.99002075195312,167.36818
176.3000946044922,170.24687
175.12777709960938,173.14896
172.0147247314453,175.63972
171.7191925048828,177.27388
175.78781127929688,178.16905
172.4580535888672,178.94868
169.27606201171875,179.15465
169.58143615722656,178.60542
167.56190490722656,177.64815
163.2864227294922,176.25945
165.16802978515625,174.225
167.86729431152344,172.18227
162.833251953125,170.60213
162.61654663085938,168.87198
164.91188049316406,167.2048
164.7444305419922,165.9888
163.9464569091797,165.14645
159.3852996826172,164.5404
160.45909118652344,163.64027
154.46946716308594,162.78706
154.2428741455078,161.3705
161.20777893066406,159.73804
155.3068084716797,158.90776
155.6122283935547,157.98734
157.10960388183594,157.17528
163.55242919921875,156.68619
154.4398956298828,157.17967
155.16998291015625,157.2256
150.0199737548828,157.12224
152.43711853027344,156.36005
144.53460693359375,155.54858
140.64744567871094,153.89346
145.1363983154297,151.46379
143.5874786376953,149.28061
147.23782348632812,147.27147
138.9307861328125,145.9838
135.50735473632812,144.35942
135.74412536621094,142.34427
141.19007873535156,140.31474
138.4769744873047,139.07149
138.6348114013672,138.1465
141.85108947753906,137.56236
147.63246154785156,137.62222
146.84317016601562,138.73389
146.71495056152344,140.336
149.181396484375,142.11977
143.42959594726562,144.14659
144.17942810058594,145.51056
146.71495056152344,146.43736
145.97499084472656,147.27538
140.72640991210938,147.8874
135.29029846191406,147.71954
130.11070251464844,146.48268
130.97891235351562,144.11621
133.6131134033203,141.349
128.3151397705078,138.8539
129.79501342773438,136.17133
134.04718017578125,133.79982
133.53421020507812,132.30377
136.4149932861328,131.4448
139.75953674316406,131.40382
139.75953674316406,132.26186
135.5961456298828,133.6266
137.3621368408203,134.75609
134.88580322265625,135.85197
137.066162109375,136.55655
139.660888671875,137.20055
141.0026092529297,138.02711
144.38662719726562,139.03862
145.06732177734375,140.44841
142.9264678955078,142.0509
143.90318298339844,143.39406
143.53811645507812,144.56044
146.47816467285156,145.45453
148.1553497314453,146.41
145.0969696044922,147.48216
148.97421264648438,148.17752
150.98683166503906,148.99937
153.26583862304688,150.02158
152.02276611328125,151.31473
150.89805603027344,152.50606
149.56617736816406,153.39174
154.68653869628906,153.8415
155.23902893066406,154.53108
160.32980346679688,155.33624
159.3432159423828,156.69916
157.86334228515625,158.1524
163.90127563476562,159.35962
163.58554077148438,160.96939
163.35830688476562,162.61261
162.88409423828125,164.0914
162.93345642089844,165.26074
167.20144653320312,166.11415
166.4604949951172,167.15004
170.02699279785156,168.08586
171.10385131835938,169.26466
170.94578552246094,170.5792
172.44749450683594,171.82202
172.0522918701172,173.05981
169.4539794921875,174.10983
165.55157470703125,174.63062
165.2156524658203,174.31296
165.5120391845703,173.44746
167.98193359375,172.3242
161.6491241455078,171.4012
159.43612670898438,169.94786
156.99586486816406,168.06253
155.3262481689453,165.79831
156.0573272705078,163.31744
153.9332275390625,161.01404
152.6686248779297,158.79683
154.08139038085938,156.71574
152.5994873046875,155.08722
155.47439575195312,153.74026
161.46139526367188,153.04309
151.9869384765625,153.5015
153.439208984375,153.5986
150.53463745117188,153.68283
148.884765625,153.4327
152.61920166015625,152.83514
155.0100860595703,152.5051
151.868408203125,152.63953
150.90017700195312,152.71529
148.61801147460938,152.66635
148.9539031982422,152.30042
149.9320068359375,151.81898
148.03512573242188,151.42047
140.7637481689453,150.90335
136.53530883789062,149.56558
140.73414611816406,147.3925
144.3401641845703,145.36536
144.6365203857422,143.99994
143.6782684326172,143.21379
138.4025421142578,142.77988
138.72860717773438,142.04832
137.30593872070312,141.26112
136.6736602783203,140.36067
141.2676544189453,139.4173
136.71315002441406,139.04991
140.69459533691406,138.58159
142.0184783935547,138.56058
142.1271514892578,138.96964
141.66281127929688,139.63919
145.49609375,140.37616
147.64981079101562,141.52252
150.50497436523438,143.05844
147.55101013183594,145.0212
143.0558319091797,146.74771
153.86407470703125,147.68051
151.4929656982422,149.22955
148.8353729248047,150.71822
143.28305053710938,151.74551
137.2071533203125,151.76613
136.93994140625,150.47371
137.47433471679688,148.43692
138.04830932617188,146.15205
133.4664764404297,143.96729
145.3415985107422,141.53511
148.1421356201172,140.48624
146.7369384765625,140.68268
148.47860717773438,141.51076
147.24160766601562,142.87871
149.1515350341797,144.33336
149.71559143066406,145.93411
146.4697265625,147.54153
148.6171417236328,148.64734
149.49789428710938,149.5813
146.56869506835938,150.40387
142.71917724609375,150.74712
139.70091247558594,150.3307
146.48951721191406,149.13728
146.76663208007812,148.30785
146.27182006835938,147.781
145.1041259765625,147.44058
141.42282104492188,147.12218
139.47332763671875,146.44241
141.16549682617188,145.38994
140.6806182861328,144.38545
142.9863739013672,143.44177
143.9561767578125,142.88242
141.7196807861328,142.7229
135.0795135498047,142.5919
133.1102294921875,141.77599
130.9925079345703,140.40929
130.92323303222656,138.59052
134.04043579101562,136.65233
130.85394287109375,135.16035
130.48780822753906,133.7414
128.6768341064453,132.48413
124.7283706665039,131.2609
128.26123046875,129.76212
128.577880859375,128.63171
123.76846313476562,127.87441
125.04503631591797,126.9221
123.7189712524414,126.10152
128.27110290527344,125.3054
128.79559326171875,125.10746
129.36953735351562,125.36851
132.100830078125,125.9794
132.02166748046875,127.068634
133.35763549804688,128.363
134.5253448486328,129.82957
133.8029327392578,131.40486
133.86228942871094,132.83081
136.43524169921875,134.04318
139.6415557861328,135.28755
141.04676818847656,136.77815
140.3837432861328,138.43173
142.46189880371094,139.9584
144.411376953125,141.48808
141.51185607910156,143.07658
142.78843688964844,144.22003
143.91659545898438,145.11205
149.25050354003906,145.86348
152.89219665527344,147.02576
150.15101623535156,148.71487
153.04063415527344,150.25908
150.3390350341797,151.88893
149.29995727539062,153.09386
149.66668701171875,153.79375
152.48143005371094,154.12952
151.83721923828125,154.49258
153.9482421875,154.73775
152.3426513671875,155.10829
151.1929931640625,155.32126
147.1591796875,155.27864
147.58534240722656,154.61569
148.0709991455078,153.66646
145.40493774414062,152.658
146.60415649414062,151.39592
146.0987091064453,150.22528
144.01739501953125,149.15364
144.612060546875,148.01433
149.68650817871094,147.01118
152.4615936279297,146.7478
150.25143432617188,147.27628
151.51014709472656,148.02026
149.2504119873047,148.9938
147.17901611328125,149.7751
149.13148498535156,150.14565
151.23265075683594,150.44537
151.6290740966797,150.89772
154.463623046875,151.44427
153.62118530273438,152.31802
155.99984741210938,153.21706
157.86309814453125,154.32002
156.42601013183594,155.64873
157.51625061035156,156.82971
158.82449340820312,157.932
156.87200927734375,159.01659
156.2476043701172,159.75717
159.33987426757812,160.1383
160.9157257080078,160.59155
163.43312072753906,161.20058
164.6918182373047,162.12138
164.15663146972656,163.27988
162.3032684326172,164.41034
163.1952667236328,165.20226
160.58863830566406,165.80081
159.36962890625,165.90692
158.6758270263672,165.54892
164.08724975585938,164.83882
163.74037170410156,164.56854
163.76019287109375,164.53001
164.98916625976562,164.64403
166.13885498046875,164.9787
165.1675567626953,165.54314
163.5520477294922,166.08415
163.8592987060547,166.37845
162.31317138671875,166.52446
162.3032684326172,166.37889
166.9119110107422,166.06087
168.17059326171875,166.1768
168.0814208984375,166.67744
167.04074096679688,167.36424
165.96043395996094,167.9896
164.315185546875,168.3978
172.0260009765625,168.44316
171.9566192626953,169.12817
170.2420196533203,170.11026
172.0160675048828,171.00014
172.20440673828125,171.95596
171.271484375,172.87206
170.7752227783203,173.5652
170.7752227783203,173.99191
171.3905792236328,174.20142
173.73281860351562,174.31245
173.8419647216797,174.60483
172.8892059326172,174.97897
170.2690887451172,175.25581
170.54696655273438,175.14322
171.6883087158203,174.8277
174.10992431640625,174.52983
175.96588134765625,174.53395
175.916259765625,174.92662
178.73487854003906,175.51576
179.58840942382812,176.49788
178.22872924804688,177.72237
177.86151123046875,178.82787
176.48199462890625,179.71623
179.21127319335938,180.21957
179.59832763671875,180.74146
182.40704345703125,181.24727
181.9306640625,182.0101
182.56582641601562,182.78996
184.6103515625,183.57823
183.52853393554688,184.52191
183.61785888671875,185.3331
182.57577514648438,185.99184
185.5928955078125,186.35971
185.27529907226562,186.84912
183.8759002685547,187.30551
186.64491271972656,187.52985
187.82594299316406,187.9017
188.16339111328125,188.44302
192.51043701171875,189.06754
191.0117950439453,190.18091
189.8903045654297,191.29834
190.36669921875,192.18777
189.24517822265625,192.89967
187.1907958984375,193.28645
186.6647491455078,193.18549
188.342041015625,192.71944
189.10626220703125,192.24669
189.255126953125,191.88087
192.53030395507812,191.62297
192.27224731445312,191.83122
193.63194274902344,192.26543
191.67677307128906,192.96246
190.4957275390625,193.52544
191.29962158203125,193.82182
192.16307067871094,194.01428
193.0364227294922,194.21161
191.76608276367188,194.48569
194.3564453125,194.62727
194.97177124023438,194.97604
194.1381072998047,195.47647
191.13092041015625,195.92496
189.7315216064453,195.95041
180.62060546875,195.55229
177.5042266845703,193.86234
178.44708251953125,191.19048
176.84918212890625,188.2541
176.630859375,185.22528
176.6904754638672,182.40533
178.3501434326172,179.99538
176.3525848388672,178.27315
175.47801208496094,176.93031
172.9239044189453,175.88716
173.410888671875,174.86597
174.75253295898438,174.04399
176.13392639160156,173.59679
179.99986267089844,173.60481
175.28921508789062,174.36267
177.50540161132812,174.99763
179.0756378173828,175.796
182.98130798339844,176.80792
186.48947143554688,178.31795
186.7081298828125,180.40425
188.28829956054688,182.68764
188.5268096923828,185.07634
181.77880859375,187.3324
176.4618682861328,188.50989
177.07806396484375,188.30106
178.25076293945312,187.30592
175.20968627929688,186.00978
173.1326141357422,184.26909
174.6531524658203,182.17259
173.92764282226562,180.21661
176.86936950683594,178.43185
177.96255493164062,177.26077
174.4047088623047,176.70215
172.8543243408203,176.18307
173.70901489257812,175.58774
174.99102783203125,175.10977
170.89651489257812,174.90009
169.3759765625,174.4179
169.63438415527344,173.66452
170.1511688232422,172.85109
172.67544555664062,172.13942
171.33380126953125,171.85324
172.5860137939453,171.7122
173.82826232910156,171.83972
176.39231872558594,172.2731
177.883056640625,173.15945
177.2867431640625,174.42245
178.6880340576172,175.74501
179.59242248535156,177.15411
177.74392700195312,178.5876
177.61473083496094,179.6885
176.05441284179688,180.467
174.75253295898438,180.78145
174.3748779296875,180.62013
171.81085205078125,180.12225
171.93011474609375,179.15254
172.36737060546875,177.98843
170.04185485839844,176.84714
165.85787963867188,175.55243
167.17965698242188,173.81184
169.23683166503906,172.11607
169.71389770507812,170.83002
172.8940887451172,169.97357
176.47183227539062,169.8397
175.5574951171875,170.58377
178.12155151367188,171.71541
180.695556640625,173.30309
181.75892639160156,175.32845
181.2819061279297,177.56648
185.4912567138672,179.68123
183.89906311035156,182.00966
186.5261993408203,184.05162
187.09341430664062,186.02841
188.78514099121094,187.8207
188.76524353027344,189.50923
190.5166473388672,190.9474
189.71060180664062,192.27745
190.37734985351562,193.29102
189.0438690185547,194.06908
188.86473083496094,194.44205
189.4717559814453,194.48514
188.44679260253906,194.36069
189.02395629882812,193.99611
190.30767822265625,193.56532
188.5064697265625,193.25949
192.47705078125,192.83102
191.38241577148438,192.82356
193.3229217529297,192.92502
194.75588989257812,193.31358
192.23822021484375,193.99872
193.76077270507812,194.50557
196.99493408203125,195.03928
197.14418029785156,195.90074
196.60682678222656,196.88623
194.9350128173828,197.79393
195.9799041748047,198.37053
193.88018798828125,198.80566
193.7308807373047,198.84862
192.65618896484375,198.6235
192.1088409423828,198.11285
192.20835876464844,197.40082
192.63626098632812,196.63261
191.5913848876953,195.94249
184.7349853515625,195.23839
183.35174560546875,193.7991
181.02317810058594,191.90266
180.2967071533203,189.62338
184.65536499023438,187.24098
184.23741149902344,185.52364
185.2823028564453,184.32709
184.68521118164062,183.71512
185.01361083984375,183.47687
182.73477172851562,183.55978
181.78939819335938,183.5937
187.7104034423828,183.51343
190.62611389160156,184.0677
192.9447479248047,185.29457
194.22845458984375,187.10994
193.55177307128906,189.2865
193.22340393066406,191.41913
191.48193359375,193.2973
190.79527282714844,194.63655
187.12326049804688,195.43074
183.5010223388672,195.36877
185.94903564453125,194.3534
184.9439697265625,193.11174
186.76502990722656,191.69344
188.37713623046875,190.50146
188.48660278320312,189.73328
187.40191650390625,189.30861
188.1691436767578,189.01767
186.4752655029297,188.93507
184.37286376953125,188.79382
183.48606872558594,188.3971
183.19712829589844,187.78412
181.65269470214844,187.06172
180.90541076660156,186.16174
181.66268920898438,185.15794
183.70529174804688,184.27592
181.86195373535156,183.78996
180.50686645507812,183.38765
181.9715576171875,182.94106
180.7659149169922,182.6911
180.09832763671875,182.45108
179.0122833251953,182.17915
174.4687042236328,181.79858
169.5066680908203,180.87526
168.51025390625,179.15277
168.3907012939453,176.99487
170.1144561767578,174.75249
172.12718200683594,172.86778
172.60543823242188,171.6181
170.5130157470703,170.95148
172.37628173828125,170.49915
171.99765014648438,170.46698
173.09368896484375,170.67099
175.44515991210938,171.15216
178.0258331298828,172.04503
170.7521514892578,173.41774
171.65887451171875,174.14355
170.23403930664062,174.53914
169.09814453125,174.5199
172.68516540527344,174.11694
170.86175537109375,173.92033
169.41697692871094,173.64838
168.23126220703125,173.20189
169.03834533691406,172.55742
168.2113494873047,171.94273
168.96861267089844,171.30563
167.84268188476562,170.80528
169.0582733154297,170.30925
167.1750946044922,170.00935
174.40892028808594,169.64635
175.91348266601562,170.11244
172.0673828125,171.2078
168.7693328857422,172.17209
167.39430236816406,172.61368
166.43775939941406,172.53851
164.40512084960938,172.03362
165.24208068847656,171.07068
166.2982635498047,170.00615
168.41062927246094,169.08813
169.27749633789062,168.58427
168.6896209716797,168.48428
172.8744659423828,168.58772
169.71591186523438,169.29588
168.6896209716797,169.95236
172.4061737060547,170.42111
182.71884155273438,171.15472
181.0548858642578,173.14786
181.7423858642578,175.53157
182.08116149902344,178.04317
183.9045867919922,180.43877
182.63743591308594,182.74007
185.86013793945312,184.60211
187.00755310058594,186.37527
189.2924041748047,188.02458
189.41212463378906,189.68277
189.44204711914062,191.17503
190.6094207763672,192.40498
191.91647338867188,193.46472
190.4697265625,194.4374
186.45880126953125,195.06445
189.5518035888672,194.93083
189.56178283691406,194.67957
189.86111450195312,194.33202
190.85885620117188,193.97044
191.81668090820312,193.72968
193.59268188476562,193.67876
193.91195678710938,193.94275
195.42852783203125,194.40105
194.0416717529297,195.1085
196.44622802734375,195.73242
192.68472290039062,196.52675
206.68310546875,196.89584
212.58978271484375,198.60625
213.75714111328125,201.61679
212.01107788085938,205.29057
216.18165588378906,208.83656
213.8070068359375,212.46341
209.2073974609375,215.4779
207.02235412597656,217.2698
207.67088317871094,217.85408
208.59878540039062,217.66617
212.7693634033203,217.07047
213.61746215820312,216.72357
210.14527893066406,216.61168
216.261474609375,216.22316
219.77354431152344,216.41933
221.0506591796875,217.32251
225.82984924316406,218.70952
227.30653381347656,220.82515
228.16458129882812,223.34125
232.45489501953125,225.9615
227.05709838867188,228.89542
230.0203857421875,231.06332
233.87168884277344,232.9138
234.29074096679688,234.79799
228.3641357421875,236.52374
223.6747283935547,237.24919
223.80442810058594,236.72325
223.45523071289062,235.46335
224.5028533935547,233.77406
218.0474395751953,232.06798
216.99981689453125,229.71017
217.46875,227.06543
217.7481231689453,224.5303
218.30685424804688,222.32271
221.5794677734375,220.59454
217.8678436279297,219.72421
219.36447143554688,219.03209
208.79833984375,218.7397
206.762939453125,217.48172
209.34710693359375,215.57535
212.8292236328125,213.75792
215.7526397705078,212.57149
217.2909393310547,212.24059
221.02682495117188,212.67535
221.47633361816406,214.01718
224.47303771972656,215.86736
225.80157470703125,218.24582
225.64175415039062,220.8949
226.2610626220703,223.45522
226.15118408203125,225.80109
224.2832489013672,227.77222
226.5906982421875,229.09137
226.93032836914062,230.14793
227.77938842773438,230.94478
226.2410888671875,231.58463
229.53746032714844,231.85683
228.7483367919922,232.25575
222.52517700195312,232.55928
220.6072998046875,232.02026
222.13560485839844,230.7938
220.57733154296875,229.41646
220.66722106933594,227.85587
219.86810302734375,226.33572
222.41529846191406,224.87906
222.52517700195312,223.90399
222.25547790527344,223.32199
216.082275390625,223.01883
216.55174255371094,222.19797
220.4474639892578,221.23016
228.61846923828125,220.71902
